Time;EMG1;EMG2;EMG3;EMG4;EMG1_F;EMG2_F;EMG3_F;EMG4_F;Note_R;Note_V;
8;0;0;0;0;0;0;0;0;0;0;
22;0;0;0;0;0;0;0;0;0;0;
36;0;0;0;0;0;0;0;0;0;0;
45;0;0;0;0;0;0;0;0;0;0;
56;0;0;0;0;0;0;0;0;0;0;
66;0;0;0;0;0;0;0;0;0;0;
77;0;0;0;0;0;0;0;0;0;0;
117;0;0;0;0;0;0;0;0;0;0;
133;0;0;0;0;0;0;0;0;0;0;
147;0;0;0;0;0;0;0;0;0;0;
163;0;0;0;0;0;0;0;0;0;0;
170;0;0;0;0;0;0;0;0;0;0;
178;0;0;0;0;0;0;0;0;0;0;
187;0;0;0;0;0;0;0;0;0;0;
196;0;0;0;0;0;0;0;0;0;0;
208;0;0;0;0;0;0;0;0;0;0;
217;0;0;0;0;0;0;0;0;0;0;
225;0;0;0;0;0;0;0;0;0;0;
232;0;0;0;0;0;0;0;0;0;0;
241;0;0;0;0;0;0;0;0;0;0;
251;0;0;0;0;0;0;0;0;0;0;
257;0;0;0;0;0;0;0;0;0;0;
267;0;0;0;0;0;0;0;0;0;0;
274;0;0;0;0;0;0;0;0;0;0;
281;0;0;0;0;0;0;0;0;0;0;
288;0;0;0;0;0;0;0;0;0;0;
297;0;0;0;0;0;0;0;0;0;0;
304;0;0;0;0;0;0;0;0;0;0;
313;0;0;0;0;0;0;0;0;0;0;
321;0;0;0;0;0;0;0;0;0;0;
329;0;0;0;0;0;0;0;0;0;0;
336;0;0;0;0;0;0;0;0;0;0;
346;0;0;0;0;0;0;0;0;0;0;
354;0;0;0;0;0;0;0;0;0;0;
361;0;0;0;0;0;0;0;0;0;0;
371;0;0;0;0;0;0;0;0;0;0;
379;0;0;0;0;0;0;0;0;0;0;
390;0;0;0;0;0;0;0;0;0;0;
397;0;0;0;0;0;0;0;0;0;0;
407;0;0;0;0;0;0;0;0;0;0;
416;0;0;0;0;0;0;0;0;0;0;
429;0;0;0;0;0;0;0;0;0;0;
439;0;0;0;0;0;0;0;0;0;0;
449;0;0;0;0;0;0;0;0;0;0;
458;0;0;0;0;0;0;0;0;0;0;
466;0;0;0;0;0;0;0;0;0;0;
477;0;0;0;0;0;0;0;0;0;0;
489;0;0;0;0;0;0;0;0;0;0;
499;0;0;0;0;0;0;0;0;0;0;
508;0;0;0;0;0;0;0;0;0;0;
517;0;0;0;0;0;0;0;0;0;0;
526;0;0;0;0;0;0;0;0;0;0;
537;0;0;0;0;0;0;0;0;0;0;
547;0;0;0;0;0;0;0;0;0;0;
556;0;0;0;0;0;0;0;0;0;0;
564;0;0;0;0;0;0;0;0;0;0;
574;0;0;0;0;0;0;0;0;0;0;
582;0;0;0;0;0;0;0;0;0;0;
591;0;0;0;0;0;0;0;0;0;0;
599;0;0;0;0;0;0;0;0;0;0;
607;0;0;0;0;0;0;0;0;0;0;
615;0;0;0;0;0;0;0;0;0;0;
625;0;0;0;0;0;0;0;0;0;0;
632;0;0;0;0;0;0;0;0;0;0;
642;0;0;0;0;0;0;0;0;0;0;
653;0;0;0;0;0;0;0;0;0;0;
662;0;0;0;0;0;0;0;0;0;0;
672;0;0;0;0;0;0;0;0;0;0;
683;0;0;0;0;0;0;0;0;0;0;
693;0;0;0;0;0;0;0;0;0;0;
706;0;0;0;0;0;0;0;0;0;0;
720;0;0;0;0;0;0;0;0;0;0;
734;0;0;0;0;0;0;0;0;0;0;
744;0;0;0;0;0;0;0;0;0;0;
754;0;0;0;0;0;0;0;0;0;0;
763;0;0;0;0;0;0;0;0;0;0;
774;0;0;0;0;0;0;0;0;0;0;
787;0;0;0;0;0;0;0;0;0;0;
800;0;0;0;0;0;0;0;0;0;0;
812;0;0;0;0;0;0;0;0;0;0;
824;0;0;0;0;0;0;0;0;0;0;
836;0;0;0;0;0;0;0;0;0;0;
849;0;0;0;0;0;0;0;0;0;0;
862;0;0;0;0;0;0;0;0;0;0;
873;0;0;0;0;0;0;0;0;0;0;
883;0;0;0;0;0;0;0;0;0;0;
894;0;0;0;0;0;0;0;0;0;0;
906;0;0;0;0;0;0;0;0;0;0;
917;0;0;0;0;0;0;0;0;0;0;
928;0;0;0;0;0;0;0;0;0;0;
939;0;0;0;0;0;0;0;0;0;0;
950;0;0;0;0;0;0;0;0;0;0;
964;0;0;0;0;0;0;0;0;0;0;
975;0;0;0;0;0;0;0;0;0;0;
984;0;0;0;0;0;0;0;0;0;0;
993;0;0;0;0;0;0;0;0;0;0;
1003;0;0;0;0;0;0;0;0;0;0;
1014;0;0;0;0;0;0;0;0;0;0;
1025;0;0;0;0;0;0;0;0;0;0;
1038;0;0;0;0;0;0;0;0;0;0;
1046;0;0;0;0;0;0;0;0;0;0;
1054;0;0;0;0;0;0;0;0;0;0;
1065;0;0;0;0;0;0;0;0;0;0;
1074;0;0;0;0;0;0;0;0;0;0;
1082;0;0;0;0;0;0;0;0;0;0;
1091;0;0;0;0;0;0;0;0;0;0;
1102;0;0;0;0;0;0;0;0;0;0;
1111;0;0;0;0;0;0;0;0;0;0;
1122;0;0;0;0;0;0;0;0;0;0;
1134;0;0;0;0;0;0;0;0;0;0;
1143;0;0;0;0;0;0;0;0;0;0;
1154;0;0;0;0;0;0;0;0;0;0;
1164;0;0;0;0;0;0;0;0;0;0;
1175;0;0;0;0;0;0;0;0;0;0;
1184;0;0;0;0;0;0;0;0;0;0;
1193;0;0;0;0;0;0;0;0;0;0;
1201;0;0;0;0;0;0;0;0;0;0;
1212;0;0;0;0;0;0;0;0;0;0;
1222;0;0;0;0;0;0;0;0;0;0;
1230;0;0;0;0;0;0;0;0;0;0;
1239;0;0;0;0;0;0;0;0;0;0;
1248;0;0;0;0;0;0;0;0;0;0;
1256;0;0;0;0;0;0;0;0;0;0;
1266;0;0;0;0;0;0;0;0;0;0;
1274;0;0;0;0;0;0;0;0;0;0;
1282;0;0;0;0;0;0;0;0;0;0;
1291;0;0;0;0;0;0;0;0;0;0;
1299;0;0;0;0;0;0;0;0;0;0;
1306;0;0;0;0;0;0;0;0;0;0;
1316;0;0;0;0;0;0;0;0;0;0;
1324;0;0;0;0;0;0;0;0;0;0;
1331;0;0;0;0;0;0;0;0;0;0;
1340;0;0;0;0;0;0;0;0;0;0;
1351;0;0;0;0;0;0;0;0;0;0;
1359;0;0;0;0;0;0;0;0;0;0;
1369;0;0;0;0;0;0;0;0;0;0;
1379;0;0;0;0;0;0;0;0;0;0;
1388;0;0;0;0;0;0;0;0;0;0;
1397;0;0;0;0;0;0;0;0;0;0;
1406;0;0;0;0;0;0;0;0;0;0;
1417;0;0;0;0;0;0;0;0;0;0;
1428;0;0;0;0;0;0;0;0;0;0;
1437;0;0;0;0;0;0;0;0;0;0;
1452;0;0;0;0;0;0;0;0;0;0;
1459;0;0;0;0;0;0;0;0;0;0;
1468;0;0;0;0;0;0;0;0;0;0;
1477;0;0;0;0;0;0;0;0;0;0;
1487;0;0;0;0;0;0;0;0;0;0;
1497;0;0;0;0;0;0;0;0;0;0;
1506;0;0;0;0;0;0;0;0;0;0;
1514;0;0;0;0;0;0;0;0;0;0;
1524;0;0;0;0;0;0;0;0;0;0;
1533;0;0;0;0;0;0;0;0;0;0;
1542;0;0;0;0;0;0;0;0;0;0;
1550;0;0;0;0;0;0;0;0;0;0;
1558;0;0;0;0;0;0;0;0;0;0;
1567;0;0;0;0;0;0;0;0;0;0;
1576;0;0;0;0;0;0;0;0;0;0;
1585;0;0;0;0;0;0;0;0;0;0;
1592;0;0;0;0;0;0;0;0;0;0;
1604;0;0;0;0;0;0;0;0;0;0;
1614;0;0;0;0;0;0;0;0;0;0;
1624;0;0;0;0;0;0;0;0;0;0;
1634;0;0;0;0;0;0;0;0;0;0;
1644;0;0;0;0;0;0;0;0;0;0;
1653;0;0;0;0;0;0;0;0;0;0;
1660;0;0;0;0;0;0;0;0;0;0;
1669;0;0;0;0;0;0;0;0;0;0;
1679;0;0;0;0;0;0;0;0;0;0;
1689;0;0;0;0;0;0;0;0;0;0;
1696;0;0;0;0;0;0;0;0;0;0;
1707;0;0;0;0;0;0;0;0;0;0;
1717;0;0;0;0;0;0;0;0;0;0;
1725;0;0;0;0;0;0;0;0;0;0;
1733;0;0;0;0;0;0;0;0;0;0;
1742;0;0;0;0;0;0;0;0;0;0;
1754;0;0;0;0;0;0;0;0;0;0;
1765;0;0;0;0;0;0;0;0;0;0;
1773;0;0;0;0;0;0;0;0;0;0;
1781;0;0;0;0;0;0;0;0;0;0;
1791;0;0;0;0;0;0;0;0;0;0;
1798;0;0;0;0;0;0;0;0;0;0;
1806;0;0;0;0;0;0;0;0;0;0;
1816;0;0;0;0;0;0;0;0;0;0;
1826;0;0;0;0;0;0;0;0;0;0;
1838;0;0;0;0;0;0;0;0;0;0;
1848;0;0;0;0;0;0;0;0;0;0;
1855;0;0;0;0;0;0;0;0;0;0;
1866;0;0;0;0;0;0;0;0;0;0;
1875;0;0;0;0;0;0;0;0;0;0;
1886;0;0;0;0;0;0;0;0;0;0;
1896;0;0;0;0;0;0;0;0;0;0;
1908;0;0;0;0;0;0;0;0;0;0;
1918;0;0;0;0;0;0;0;0;0;0;
1928;0;0;0;0;0;0;0;0;0;0;
1937;0;0;0;0;0;0;0;0;0;0;
1946;0;0;0;0;0;0;0;0;0;0;
1953;0;0;0;0;0;0;0;0;0;0;
1960;0;0;0;0;0;0;0;0;0;0;
1967;0;0;0;0;0;0;0;0;0;0;
1974;0;0;0;0;0;0;0;0;0;0;
1982;0;0;0;0;0;0;0;0;0;0;
1990;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;
2028;0;0;0;0;0;0;0;0;0;0;
2039;0;0;0;0;0;0;0;0;0;0;
2051;0;0;0;0;0;0;0;0;0;0;
2060;0;0;0;0;0;0;0;0;0;0;
2067;0;0;0;0;0;0;0;0;0;0;
2075;0;0;0;0;0;0;0;0;0;0;
2085;0;0;0;0;0;0;0;0;0;0;
2093;0;0;0;0;0;0;0;0;0;0;
2105;0;0;0;0;0;0;0;0;0;0;
2116;0;0;0;0;0;0;0;0;0;0;
2127;0;0;0;0;0;0;0;0;0;0;
2140;0;0;0;0;0;0;0;0;0;0;
2152;0;0;0;0;0;0;0;0;0;0;
2160;0;0;0;0;0;0;0;0;0;0;
2172;0;0;0;0;0;0;0;0;0;0;
2182;0;0;0;0;0;0;0;0;0;0;
2193;0;0;0;0;0;0;0;0;0;0;
2204;0;0;0;0;0;0;0;0;0;0;
2216;0;0;0;0;0;0;0;0;0;0;
2228;0;0;0;0;0;0;0;0;0;0;
2240;0;0;0;0;0;0;0;0;0;0;
2252;0;0;0;0;0;0;0;0;0;0;
2263;0;0;0;0;0;0;0;0;0;0;
2276;0;0;0;0;0;0;0;0;0;0;
2287;0;0;0;0;0;0;0;0;0;0;
2298;0;0;0;0;0;0;0;0;0;0;
2309;0;0;0;0;0;0;0;0;0;0;
2321;0;0;0;0;0;0;0;0;0;0;
2333;0;0;0;0;0;0;0;0;0;0;
2344;0;0;0;0;0;0;0;0;0;0;
2355;0;0;0;0;0;0;0;0;0;0;
2366;0;0;0;0;0;0;0;0;0;0;
2376;0;0;0;0;0;0;0;0;0;0;
2388;0;0;0;0;0;0;0;0;0;0;
2399;0;0;0;0;0;0;0;0;0;0;
2412;0;0;0;0;0;0;0;0;0;0;
2426;0;0;0;0;0;0;0;0;0;0;
2443;0;0;0;0;0;0;0;0;0;0;
2457;0;0;0;0;0;0;0;0;0;0;
2471;0;0;0;0;0;0;0;0;0;0;
2487;0;0;0;0;0;0;0;0;0;0;
2499;0;0;0;0;0;0;0;0;0;0;
2510;0;0;0;0;0;0;0;0;0;0;
2523;0;0;0;0;0;0;0;0;0;0;
2535;0;0;0;0;0;0;0;0;0;0;
2547;0;0;0;0;0;0;0;0;0;0;
2555;0;0;0;0;0;0;0;0;0;0;
2567;0;0;0;0;0;0;0;0;0;0;
2578;0;0;0;0;0;0;0;0;0;0;
2586;0;0;0;0;0;0;0;0;0;0;
2594;0;0;0;0;0;0;0;0;0;0;
2602;0;0;0;0;0;0;0;0;0;0;
2611;0;0;0;0;0;0;0;0;0;0;
2621;0;0;0;0;0;0;0;0;0;0;
2633;0;0;0;0;0;0;0;0;0;0;
2645;0;0;0;0;0;0;0;0;0;0;
2659;0;0;0;0;0;0;0;0;0;0;
2674;0;0;0;0;0;0;0;0;0;0;
2687;0;0;0;0;0;0;0;0;0;0;
2698;0;0;0;0;0;0;0;0;0;0;
2708;0;0;0;0;0;0;0;0;0;0;
2719;0;0;0;0;0;0;0;0;0;0;
2731;0;0;0;0;0;0;0;0;0;0;
2741;0;0;0;0;0;0;0;0;0;0;
2754;0;0;0;0;0;0;0;0;0;0;
2765;0;0;0;0;0;0;0;0;0;0;
2777;0;0;0;0;0;0;0;0;0;0;
2784;0;0;0;0;0;0;0;0;0;0;
2796;0;0;0;0;0;0;0;0;0;0;
2805;0;0;0;0;0;0;0;0;0;0;
2816;0;0;0;0;0;0;0;0;0;0;
2826;0;0;0;0;0;0;0;0;0;0;
2833;0;0;0;0;0;0;0;0;0;0;
2841;0;0;0;0;0;0;0;0;0;0;
2849;0;0;0;0;0;0;0;0;0;0;
2859;0;0;0;0;0;0;0;0;0;0;
2868;0;0;0;0;0;0;0;0;0;0;
2879;0;0;0;0;0;0;0;0;0;0;
2892;0;0;0;0;0;0;0;0;0;0;
2900;0;0;0;0;0;0;0;0;0;0;
2909;0;0;0;0;0;0;0;0;0;0;
2917;0;0;0;0;0;0;0;0;0;0;
2928;0;0;0;0;0;0;0;0;0;0;
2937;0;0;0;0;0;0;0;0;0;0;
2946;0;0;0;0;0;0;0;0;0;0;
2953;0;0;0;0;0;0;0;0;0;0;
2963;0;0;0;0;0;0;0;0;0;0;
2972;0;0;0;0;0;0;0;0;0;0;
2979;0;0;0;0;0;0;0;0;0;0;
2988;0;0;0;0;0;0;0;0;0;0;
2996;0;0;0;0;0;0;0;0;0;0;
3006;0;0;0;0;0;0;0;0;0;0;
3016;0;0;0;0;0;0;0;0;0;0;
3027;0;0;0;0;0;0;0;0;0;0;
3036;0;0;0;0;0;0;0;0;0;0;
3048;0;0;0;0;0;0;0;0;0;0;
3060;0;0;0;0;0;0;0;0;0;0;
3068;0;0;0;0;0;0;0;0;0;0;
3078;0;0;0;0;0;0;0;0;0;0;
3087;0;0;0;0;0;0;0;0;0;0;
3095;0;0;0;0;0;0;0;0;0;0;
3104;0;0;0;0;0;0;0;0;0;0;
3113;0;0;0;0;0;0;0;0;0;0;
3121;0;0;0;0;0;0;0;0;0;0;
3133;0;0;0;0;0;0;0;0;0;0;
3145;0;0;0;0;0;0;0;0;0;0;
3156;0;0;0;0;0;0;0;0;0;0;
3165;0;0;0;0;0;0;0;0;0;0;
3176;0;0;0;0;0;0;0;0;0;0;
3187;0;0;0;0;0;0;0;0;0;0;
3198;0;0;0;0;0;0;0;0;0;0;
3208;0;0;0;0;0;0;0;0;0;0;
3217;0;0;0;0;0;0;0;0;0;0;
3226;0;0;0;0;0;0;0;0;0;0;
3236;0;0;0;0;0;0;0;0;0;0;
3245;0;0;0;0;0;0;0;0;0;0;
3255;0;0;0;0;0;0;0;0;0;0;
3264;0;0;0;0;0;0;0;0;0;0;
3272;0;0;0;0;0;0;0;0;0;0;
3281;0;0;0;0;0;0;0;0;0;0;
3288;0;0;0;0;0;0;0;0;0;0;
3296;0;0;0;0;0;0;0;0;0;0;
3307;0;0;0;0;0;0;0;0;0;0;
3314;0;0;0;0;0;0;0;0;0;0;
3324;0;0;0;0;0;0;0;0;0;0;
3333;0;0;0;0;0;0;0;0;0;0;
3340;0;0;0;0;0;0;0;0;0;0;
3349;0;0;0;0;0;0;0;0;0;0;
3359;0;0;0;0;0;0;0;0;0;0;
3368;0;0;0;0;0;0;0;0;0;0;
3375;0;0;0;0;0;0;0;0;0;0;
3384;0;0;0;0;0;0;0;0;0;0;
3391;0;0;0;0;0;0;0;0;0;0;
3400;0;0;0;0;0;0;0;0;0;0;
3409;0;0;0;0;0;0;0;0;0;0;
3416;0;0;0;0;0;0;0;0;0;0;
3424;0;0;0;0;0;0;0;0;0;0;
3433;0;0;0;0;0;0;0;0;0;0;
3441;0;0;0;0;0;0;0;0;0;0;
3450;0;0;0;0;0;0;0;0;0;0;
3458;0;0;0;0;0;0;0;0;0;0;
3467;0;0;0;0;0;0;0;0;0;0;
3475;0;0;0;0;0;0;0;0;0;0;
3483;0;0;0;0;0;0;0;0;0;0;
3492;0;0;0;0;0;0;0;0;0;0;
3500;0;0;0;0;0;0;0;0;0;0;
3509;0;0;0;0;0;0;0;0;0;0;
3518;0;0;0;0;0;0;0;0;1;0;
3534;0;0;0;0;0;0;0;0;1;0;
3546;0;0;0;0;0;0;0;0;1;0;
3557;0;0;0;0;0;0;0;0;1;0;
3566;0;0;0;0;0;0;0;0;1;0;
3576;0;0;0;0;0;0;0;0;1;0;
3586;0;0;0;0;0;0;0;0;1;0;
3595;0;0;0;0;0;0;0;0;1;0;
3606;0;0;0;0;0;0;0;0;1;0;
3614;0;0;0;0;0;0;0;0;1;0;
3626;0;0;0;0;0;0;0;0;1;0;
3635;0;0;0;0;0;0;0;0;1;0;
3645;0;0;0;0;0;0;0;0;1;0;
3656;0;0;0;0;0;0;0;0;1;0;
3665;0;0;0;0;0;0;0;0;1;0;
3675;0;0;0;0;0;0;0;0;1;0;
3686;0;0;0;0;0;0;0;0;1;0;
3694;0;0;0;0;0;0;0;0;1;0;
3701;0;0;0;0;0;0;0;0;1;0;
3710;0;0;0;0;0;0;0;0;1;0;
3717;0;0;0;0;0;0;0;0;1;0;
