Time;EMG1;EMG2;EMG3;EMG4;EMG1_F;EMG2_F;EMG3_F;EMG4_F;
11;0;0;0;0;30;30;30;30;
25;0;0;0;0;30;30;30;30;
36;0;0;0;0;30;30;30;30;
50;0;0;0;0;30;30;30;30;
59;0;0;0;0;30;30;30;30;
69;0;0;0;0;30;30;30;30;
82;0;0;0;0;30;30;30;30;
92;0;0;0;0;30;30;30;30;
106;0;0;0;0;30;30;30;30;
118;0;0;0;0;30;30;30;30;
128;0;0;0;0;30;30;30;30;
138;0;0;0;0;30;30;30;30;
149;0;0;0;0;30;30;30;30;
160;0;0;0;0;30;30;30;30;
170;0;0;0;0;30;30;30;30;
180;0;0;0;0;30;30;30;30;
190;0;0;0;0;30;30;30;30;
200;0;0;0;0;30;30;30;30;
211;0;0;0;0;30;30;30;30;
222;0;0;0;0;30;30;30;30;
232;0;0;0;0;30;30;30;30;
243;0;0;0;0;30;30;30;30;
252;0;0;0;0;30;30;30;30;
263;0;0;0;0;30;30;30;30;
279;0;0;0;0;30;30;30;30;
289;0;0;0;0;30;30;30;30;
298;0;0;0;0;30;30;30;30;
309;0;0;0;0;30;30;30;30;
319;0;0;0;0;30;30;30;30;
330;0;0;0;0;30;30;30;30;
340;0;0;0;0;30;30;30;30;
351;0;0;0;0;30;30;30;30;
361;0;0;0;0;30;30;30;30;
371;0;0;0;0;30;30;30;30;
381;0;0;0;0;30;30;30;30;
391;0;0;0;0;30;30;30;30;
401;0;0;0;0;30;30;30;30;
413;0;0;0;0;30;30;30;30;
425;0;0;0;0;30;30;30;30;
435;0;0;0;0;30;30;30;30;
446;0;0;0;0;30;30;30;30;
456;0;0;0;0;30;30;30;30;
465;0;0;0;0;30;30;30;30;
476;0;0;0;0;30;30;30;30;
488;0;0;0;0;30;30;30;30;
499;0;0;0;0;30;30;30;30;
510;0;0;0;0;30;30;30;30;
521;0;0;0;0;30;30;30;30;
531;0;0;0;0;30;30;30;30;
540;0;0;0;0;30;30;30;30;
552;0;0;0;0;30;30;30;30;
562;0;0;0;0;30;30;30;30;
572;0;0;0;0;30;30;30;30;
583;0;0;0;0;30;30;30;30;
593;0;0;0;0;30;30;30;30;
603;0;0;0;0;30;30;30;30;
615;0;0;0;0;30;30;30;30;
624;0;0;0;0;30;30;30;30;
633;0;0;0;0;30;30;30;30;
644;0;0;0;0;30;30;30;30;
653;0;0;0;0;30;30;30;30;
664;0;0;0;0;30;30;30;30;
674;0;0;0;0;30;30;30;30;
685;0;0;0;0;30;30;30;30;
695;0;0;0;0;30;30;30;30;
706;0;0;0;0;30;30;30;30;
716;0;0;0;0;30;30;30;30;
727;0;0;0;0;30;30;30;30;
737;0;0;0;0;30;30;30;30;
746;0;0;0;0;30;30;30;30;
757;0;0;0;0;30;30;30;30;
767;0;0;0;0;30;30;30;30;
780;0;0;0;0;30;30;30;30;
790;0;0;0;0;30;30;30;30;
800;0;0;0;0;30;30;30;30;
811;0;0;0;0;30;30;30;30;
822;0;0;0;0;30;30;30;30;
833;0;0;0;0;30;30;30;30;
844;0;0;0;0;30;30;30;30;
854;0;0;0;0;30;30;30;30;
864;0;0;0;0;30;30;30;30;
875;0;0;0;0;30;30;30;30;
886;0;0;0;0;30;30;30;30;
896;0;0;0;0;30;30;30;30;
906;0;0;0;0;30;30;30;30;
916;0;0;0;0;30;30;30;30;
926;0;0;0;0;30;30;30;30;
936;0;0;0;0;30;30;30;30;
947;0;0;0;0;30;30;30;30;
959;0;0;0;0;30;30;30;30;
970;0;0;0;0;30;30;30;30;
981;0;0;0;0;30;30;30;30;
991;0;0;0;0;30;30;30;30;
1001;0;0;0;0;30;30;30;30;
1014;0;0;0;0;30;30;30;30;
1025;0;0;0;0;30;30;30;30;
1034;0;0;0;0;30;30;30;30;
1045;0;0;0;0;30;30;30;30;
1055;0;0;0;0;30;30;30;30;
1066;0;0;0;0;30;30;30;30;
1077;0;0;0;0;30;30;30;30;
1089;0;0;0;0;30;30;30;30;
1101;0;0;0;0;30;30;30;30;
1112;0;0;0;0;30;30;30;30;
1123;0;0;0;0;30;30;30;30;
1133;0;0;0;0;30;30;30;30;
1143;0;0;0;0;30;30;30;30;
1155;0;0;0;0;30;30;30;30;
1164;0;0;0;0;30;30;30;30;
1176;0;0;0;0;30;30;30;30;
1186;0;0;0;0;30;30;30;30;
1196;0;0;0;0;30;30;30;30;
1207;0;0;0;0;30;30;30;30;
1218;0;0;0;0;30;30;30;30;
1227;0;0;0;0;30;30;30;30;
1237;0;0;0;0;30;30;30;30;
1248;0;0;0;0;30;30;30;30;
1258;0;0;0;0;30;30;30;30;
1274;0;0;0;0;30;30;30;30;
1285;0;0;0;0;30;30;30;30;
1295;0;0;0;0;30;30;30;30;
1306;0;0;0;0;30;30;30;30;
1317;0;0;0;0;30;30;30;30;
1328;0;0;0;0;30;30;30;30;
1338;0;0;0;0;30;30;30;30;
1348;0;0;0;0;30;30;30;30;
1358;0;0;0;0;30;30;30;30;
1370;0;0;0;0;30;30;30;30;
1381;0;0;0;0;30;30;30;30;
1392;0;0;0;0;30;30;30;30;
1401;0;0;0;0;30;30;30;30;
1413;0;0;0;0;30;30;30;30;
1422;0;0;0;0;30;30;30;30;
1431;0;0;0;0;30;30;30;30;
1441;0;0;0;0;30;30;30;30;
1452;0;0;0;0;30;30;30;30;
1461;0;0;0;0;30;30;30;30;
1472;0;0;0;0;30;30;30;30;
1483;0;0;0;0;30;30;30;30;
1495;0;0;0;0;30;30;30;30;
1505;0;0;0;0;30;30;30;30;
1515;0;0;0;0;30;30;30;30;
1525;0;0;0;0;30;30;30;30;
1535;0;0;0;0;30;30;30;30;
1547;0;0;0;0;30;30;30;30;
1558;0;0;0;0;30;30;30;30;
1568;0;0;0;0;30;30;30;30;
1578;0;0;0;0;30;30;30;30;
1588;0;0;0;0;30;30;30;30;
1598;0;0;0;0;30;30;30;30;
1609;0;0;0;0;30;30;30;30;
1620;0;0;0;0;30;30;30;30;
1630;0;0;0;0;30;30;30;30;
1640;0;0;0;0;30;30;30;30;
1650;0;0;0;0;30;30;30;30;
1661;0;0;0;0;30;30;30;30;
1670;0;0;0;0;30;30;30;30;
1681;0;0;0;0;30;30;30;30;
1691;0;0;0;0;30;30;30;30;
1703;0;0;0;0;30;30;30;30;
1717;0;0;0;0;30;30;30;30;
1728;0;0;0;0;30;30;30;30;
1741;0;0;0;0;30;30;30;30;
1751;0;0;0;0;30;30;30;30;
1762;0;0;0;0;30;30;30;30;
1772;0;0;0;0;30;30;30;30;
1783;0;0;0;0;30;30;30;30;
1793;0;0;0;0;30;30;30;30;
1804;0;0;0;0;30;30;30;30;
1818;0;0;0;0;30;30;30;30;
1828;0;0;0;0;30;30;30;30;
1838;0;0;0;0;30;30;30;30;
1847;0;0;0;0;30;30;30;30;
1857;0;0;0;0;30;30;30;30;
1866;0;0;0;0;30;30;30;30;
1876;0;0;0;0;30;30;30;30;
1891;0;0;0;0;30;30;30;30;
1900;0;0;0;0;30;30;30;30;
1910;0;0;0;0;30;30;30;30;
1921;0;0;0;0;30;30;30;30;
1930;0;0;0;0;30;30;30;30;
1941;0;0;0;0;30;30;30;30;
1951;0;0;0;0;30;30;30;30;
1962;0;0;0;0;30;30;30;30;
1972;0;0;0;0;30;30;30;30;
1983;0;0;0;0;30;30;30;30;
1993;0;0;0;0;30;30;30;30;
2002;0;0;0;0;30;30;30;30;
2013;0;0;0;0;30;30;30;30;
2025;0;0;0;0;30;30;30;30;
2034;0;0;0;0;30;30;30;30;
2044;0;0;0;0;30;30;30;30;
2056;0;0;0;0;30;30;30;30;
2068;0;0;0;0;30;30;30;30;
2079;0;0;0;0;30;30;30;30;
2090;0;0;0;0;30;30;30;30;
2100;0;0;0;0;30;30;30;30;
2112;0;0;0;0;30;30;30;30;
2122;0;0;0;0;30;30;30;30;
2132;0;0;0;0;30;30;30;30;
2143;0;0;0;0;30;30;30;30;
2153;0;0;0;0;30;30;30;30;
2162;0;0;0;0;30;30;30;30;
2174;0;0;0;0;30;30;30;30;
2183;0;0;0;0;30;30;30;30;
2194;0;0;0;0;30;30;30;30;
2204;0;0;0;0;30;30;30;30;
2214;0;0;0;0;30;30;30;30;
2226;0;0;0;0;30;30;30;30;
2235;0;0;0;0;30;30;30;30;
2245;0;0;0;0;30;30;30;30;
2260;0;0;0;0;30;30;30;30;
2270;0;0;0;0;30;30;30;30;
2281;0;0;0;0;30;30;30;30;
2292;0;0;0;0;30;30;30;30;
2301;0;0;0;0;30;30;30;30;
2313;0;0;0;0;30;30;30;30;
2323;0;0;0;0;30;30;30;30;
2332;0;0;0;0;30;30;30;30;
2342;0;0;0;0;30;30;30;30;
2352;0;0;0;0;30;30;30;30;
2362;0;0;0;0;30;30;30;30;
2372;0;0;0;0;30;30;30;30;
2382;0;0;0;0;30;30;30;30;
2392;0;0;0;0;30;30;30;30;
2402;0;0;0;0;30;30;30;30;
2413;0;0;0;0;30;30;30;30;
2424;0;0;0;0;30;30;30;30;
2434;0;0;0;0;30;30;30;30;
2445;0;0;0;0;30;30;30;30;
2455;0;0;0;0;30;30;30;30;
2466;0;0;0;0;30;30;30;30;
2476;0;0;0;0;30;30;30;30;
2487;0;0;0;0;30;30;30;30;
2499;0;0;0;0;30;30;30;30;
2512;0;0;0;0;30;30;30;30;
2523;0;0;0;0;30;30;30;30;
2533;0;0;0;0;30;30;30;30;
2545;0;0;0;0;30;30;30;30;
2556;0;0;0;0;30;30;30;30;
2565;0;0;0;0;30;30;30;30;
2577;0;0;0;0;30;30;30;30;
2588;0;0;0;0;30;30;30;30;
2600;0;0;0;0;30;30;30;30;
2611;0;0;0;0;30;30;30;30;
2622;0;0;0;0;30;30;30;30;
2632;0;0;0;0;30;30;30;30;
2643;0;0;0;0;30;30;30;30;
2653;0;0;0;0;30;30;30;30;
2663;0;0;0;0;30;30;30;30;
2673;0;0;0;0;30;30;30;30;
2684;0;0;0;0;30;30;30;30;
2694;0;0;0;0;30;30;30;30;
2709;0;0;0;0;30;30;30;30;
2718;0;0;0;0;30;30;30;30;
2728;0;0;0;0;30;30;30;30;
2737;0;0;0;0;30;30;30;30;
2748;0;0;0;0;30;30;30;30;
2759;0;0;0;0;30;30;30;30;
2769;0;0;0;0;30;30;30;30;
2779;0;0;0;0;30;30;30;30;
2788;0;0;0;0;30;30;30;30;
2801;0;0;0;0;30;30;30;30;
2813;0;0;0;0;30;30;30;30;
2827;0;0;0;0;30;30;30;30;
2837;0;0;0;0;30;30;30;30;
2848;0;0;0;0;30;30;30;30;
2858;0;0;0;0;30;30;30;30;
2867;0;0;0;0;30;30;30;30;
2880;0;0;0;0;30;30;30;30;
2893;0;0;0;0;30;30;30;30;
2904;0;0;0;0;30;30;30;30;
2919;0;0;0;0;30;30;30;30;
2928;0;0;0;0;30;30;30;30;
2941;0;0;0;0;30;30;30;30;
2951;0;0;0;0;30;30;30;30;
2960;0;0;0;0;30;30;30;30;
2971;0;0;0;0;30;30;30;30;
2981;0;0;0;0;30;30;30;30;
2991;0;0;0;0;30;30;30;30;
3001;0;0;0;0;30;30;30;30;
3012;0;0;0;0;30;30;30;30;
3021;0;0;0;0;30;30;30;30;
3032;0;0;0;0;30;30;30;30;
3042;0;0;0;0;30;30;30;30;
3052;0;0;0;0;30;30;30;30;
3062;0;0;0;0;30;30;30;30;
3072;0;0;0;0;30;30;30;30;
3082;0;0;0;0;30;30;30;30;
3092;0;0;0;0;30;30;30;30;
3102;0;0;0;0;30;30;30;30;
3112;0;0;0;0;30;30;30;30;
3123;0;0;0;0;30;30;30;30;
3133;0;0;0;0;30;30;30;30;
3144;0;0;0;0;30;30;30;30;
3154;0;0;0;0;30;30;30;30;
3166;0;0;0;0;30;30;30;30;
3175;0;0;0;0;30;30;30;30;
3184;0;0;0;0;30;30;30;30;
3195;0;0;0;0;30;30;30;30;
3205;0;0;0;0;30;30;30;30;
3215;0;0;0;0;30;30;30;30;
3230;0;0;0;0;30;30;30;30;
3240;0;0;0;0;30;30;30;30;
3251;0;0;0;0;30;30;30;30;
3261;0;0;0;0;30;30;30;30;
3271;0;0;0;0;30;30;30;30;
3281;0;0;0;0;30;30;30;30;
3291;0;0;0;0;30;30;30;30;
3300;0;0;0;0;30;30;30;30;
3311;0;0;0;0;30;30;30;30;
3320;0;0;0;0;30;30;30;30;
3330;0;0;0;0;30;30;30;30;
3340;0;0;0;0;30;30;30;30;
3351;0;0;0;0;30;30;30;30;
3361;0;0;0;0;30;30;30;30;
3371;0;0;0;0;30;30;30;30;
3381;0;0;0;0;30;30;30;30;
3391;0;0;0;0;30;30;30;30;
3400;0;0;0;0;30;30;30;30;
3411;0;0;0;0;30;30;30;30;
3422;0;0;0;0;30;30;30;30;
3433;0;0;0;0;30;30;30;30;
3444;0;0;0;0;30;30;30;30;
3454;0;0;0;0;30;30;30;30;
3464;0;0;0;0;30;30;30;30;
3474;0;0;0;0;30;30;30;30;
3485;0;0;0;0;30;30;30;30;
3495;0;0;0;0;30;30;30;30;
3504;0;0;0;0;30;30;30;30;
3514;0;0;0;0;30;30;30;30;
3523;0;0;0;0;30;30;30;30;
3534;0;0;0;0;30;30;30;30;
3546;0;0;0;0;30;30;30;30;
3556;0;0;0;0;30;30;30;30;
3566;0;0;0;0;30;30;30;30;
3577;0;0;0;0;30;30;30;30;
3587;0;0;0;0;30;30;30;30;
3596;0;0;0;0;30;30;30;30;
3607;0;0;0;0;30;30;30;30;
3618;0;0;0;0;30;30;30;30;
3628;0;0;0;0;30;30;30;30;
3639;0;0;0;0;30;30;30;30;
3650;0;0;0;0;30;30;30;30;
3659;0;0;0;0;30;30;30;30;
3668;0;0;0;0;30;30;30;30;
3678;0;0;0;0;30;30;30;30;
3688;0;0;0;0;30;30;30;30;
3698;0;0;0;0;30;30;30;30;
3709;0;0;0;0;30;30;30;30;
3719;0;0;0;0;30;30;30;30;
3729;0;0;0;0;30;30;30;30;
3739;0;0;0;0;30;30;30;30;
3749;0;0;0;0;30;30;30;30;
3760;0;0;0;0;30;30;30;30;
3771;0;0;0;0;30;30;30;30;
3781;0;0;0;0;30;30;30;30;
3791;0;0;0;0;30;30;30;30;
3802;0;0;0;0;30;30;30;30;
3815;0;0;0;0;30;30;30;30;
3827;0;0;0;0;30;30;30;30;
3839;0;0;0;0;30;30;30;30;
3849;0;0;0;0;30;30;30;30;
3859;0;0;0;0;30;30;30;30;
3869;0;0;0;0;30;30;30;30;
3880;0;0;0;0;30;30;30;30;
3892;0;0;0;0;30;30;30;30;
3901;0;0;0;0;30;30;30;30;
3911;0;0;0;0;30;30;30;30;
3921;0;0;0;0;30;30;30;30;
3931;0;0;0;0;30;30;30;30;
3945;0;0;0;0;30;30;30;30;
3957;0;0;0;0;30;30;30;30;
3969;0;0;0;0;30;30;30;30;
3980;0;0;0;0;30;30;30;30;
3991;0;0;0;0;30;30;30;30;
4002;0;0;0;0;30;30;30;30;
4013;0;0;0;0;30;30;30;30;
4023;0;0;0;0;30;30;30;30;
4032;0;0;0;0;30;30;30;30;
4043;0;0;0;0;30;30;30;30;
4053;0;0;0;0;30;30;30;30;
4063;0;0;0;0;30;30;30;30;
4072;0;0;0;0;30;30;30;30;
4083;0;0;0;0;30;30;30;30;
4093;0;0;0;0;30;30;30;30;
4103;0;0;0;0;30;30;30;30;
4114;0;0;0;0;30;30;30;30;
4124;0;0;0;0;30;30;30;30;
4134;0;0;0;0;30;30;30;30;
4147;0;0;0;0;30;30;30;30;
4156;0;0;0;0;30;30;30;30;
4167;0;0;0;0;30;30;30;30;
4179;0;0;0;0;30;30;30;30;
4194;0;0;0;0;30;30;30;30;
4207;0;0;0;0;30;30;30;30;
4217;0;0;0;0;30;30;30;30;
4228;0;0;0;0;30;30;30;30;
4237;0;0;0;0;30;30;30;30;
4248;0;0;0;0;30;30;30;30;
4257;0;0;0;0;30;30;30;30;
4267;0;0;0;0;30;30;30;30;
4281;0;0;0;0;30;30;30;30;
4292;0;0;0;0;30;30;30;30;
4302;0;0;0;0;30;30;30;30;
4312;0;0;0;0;30;30;30;30;
4321;0;0;0;0;30;30;30;30;
4331;0;0;0;0;30;30;30;30;
4342;0;0;0;0;30;30;30;30;
4357;0;0;0;0;30;30;30;30;
4367;0;0;0;0;30;30;30;30;
4378;0;0;0;0;30;30;30;30;
4388;0;0;0;0;30;30;30;30;
4397;0;0;0;0;30;30;30;30;
4408;0;0;0;0;30;30;30;30;
4419;0;0;0;0;30;30;30;30;
4429;0;0;0;0;30;30;30;30;
4440;0;0;0;0;30;30;30;30;
4450;0;0;0;0;30;30;30;30;
4461;0;0;0;0;30;30;30;30;
4477;0;0;0;0;30;30;30;30;
4487;0;0;0;0;30;30;30;30;
4497;0;0;0;0;30;30;30;30;
4508;0;0;0;0;30;30;30;30;
4519;0;0;0;0;30;30;30;30;
4527;0;0;0;0;30;30;30;30;
4538;0;0;0;0;30;30;30;30;
4549;0;0;0;0;30;30;30;30;
4559;0;0;0;0;30;30;30;30;
4568;0;0;0;0;30;30;30;30;
4580;0;0;0;0;30;30;30;30;
4590;0;0;0;0;30;30;30;30;
4600;0;0;0;0;30;30;30;30;
4611;0;0;0;0;30;30;30;30;
4621;0;0;0;0;30;30;30;30;
4630;0;0;0;0;30;30;30;30;
4639;0;0;0;0;30;30;30;30;
4650;0;0;0;0;30;30;30;30;
4660;0;0;0;0;30;30;30;30;
4669;0;0;0;0;30;30;30;30;
4679;0;0;0;0;30;30;30;30;
4689;0;0;0;0;30;30;30;30;
4698;0;0;0;0;30;30;30;30;
4710;0;0;0;0;30;30;30;30;
4721;0;0;0;0;30;30;30;30;
4731;0;0;0;0;30;30;30;30;
4741;0;0;0;0;30;30;30;30;
4751;0;0;0;0;30;30;30;30;
4762;0;0;0;0;30;30;30;30;
4771;0;0;0;0;30;30;30;30;
4781;0;0;0;0;30;30;30;30;
4790;0;0;0;0;30;30;30;30;
4800;0;0;0;0;30;30;30;30;
4810;0;0;0;0;30;30;30;30;
4820;0;0;0;0;30;30;30;30;
4830;0;0;0;0;30;30;30;30;
4840;0;0;0;0;30;30;30;30;
4851;0;0;0;0;30;30;30;30;
4862;0;0;0;0;30;30;30;30;
4871;0;0;0;0;30;30;30;30;
4884;0;0;0;0;30;30;30;30;
4896;0;0;0;0;30;30;30;30;
4910;0;0;0;0;30;30;30;30;
4919;0;0;0;0;30;30;30;30;
4928;0;0;0;0;30;30;30;30;
4938;0;0;0;0;30;30;30;30;
4949;0;0;0;0;30;30;30;30;
4959;0;0;0;0;30;30;30;30;
4971;0;0;0;0;30;30;30;30;
4982;0;0;0;0;30;30;30;30;
4991;0;0;0;0;30;30;30;30;
5001;0;0;0;0;30;30;30;30;
5011;0;0;0;0;30;30;30;30;
5023;0;0;0;0;30;30;30;30;
5033;0;0;0;0;30;30;30;30;
5044;0;0;0;0;30;30;30;30;
5053;0;0;0;0;30;30;30;30;
5063;0;0;0;0;30;30;30;30;
5075;0;0;0;0;30;30;30;30;
5085;0;0;0;0;30;30;30;30;
5094;0;0;0;0;30;30;30;30;
5104;0;0;0;0;30;30;30;30;
5115;0;0;0;0;30;30;30;30;
5126;0;0;0;0;30;30;30;30;
5135;0;0;0;0;30;30;30;30;
5146;0;0;0;0;30;30;30;30;
5156;0;0;0;0;30;30;30;30;
5170;0;0;0;0;30;30;30;30;
5180;0;0;0;0;30;30;30;30;
5189;0;0;0;0;30;30;30;30;
5200;0;0;0;0;30;30;30;30;
5211;0;0;0;0;30;30;30;30;
5222;0;0;0;0;30;30;30;30;
5232;0;0;0;0;30;30;30;30;
5246;0;0;0;0;30;30;30;30;
5256;0;0;0;0;30;30;30;30;
5267;0;0;0;0;30;30;30;30;
5278;0;0;0;0;30;30;30;30;
5288;0;0;0;0;30;30;30;30;
5299;0;0;0;0;30;30;30;30;
5309;0;0;0;0;30;30;30;30;
5318;0;0;0;0;30;30;30;30;
5329;0;0;0;0;30;30;30;30;
5337;0;0;0;0;30;30;30;30;
5348;0;0;0;0;30;30;30;30;
5359;0;0;0;0;30;30;30;30;
5370;0;0;0;0;30;30;30;30;
5385;0;0;0;0;30;30;30;30;
5394;0;0;0;0;30;30;30;30;
5403;0;0;0;0;30;30;30;30;
5413;0;0;0;0;30;30;30;30;
5423;0;0;0;0;30;30;30;30;
5433;0;0;0;0;30;30;30;30;
5442;0;0;0;0;30;30;30;30;
5453;0;0;0;0;30;30;30;30;
5463;0;0;0;0;30;30;30;30;
5473;0;0;0;0;30;30;30;30;
5484;0;0;0;0;30;30;30;30;
5494;0;0;0;0;30;30;30;30;
5503;0;0;0;0;30;30;30;30;
5514;0;0;0;0;30;30;30;30;
5524;0;0;0;0;30;30;30;30;
5532;0;0;0;0;30;30;30;30;
5542;0;0;0;0;30;30;30;30;
5553;0;0;0;0;30;30;30;30;
5562;0;0;0;0;30;30;30;30;
5571;0;0;0;0;30;30;30;30;
5581;0;0;0;0;30;30;30;30;
5591;0;0;0;0;30;30;30;30;
5601;0;0;0;0;30;30;30;30;
5611;0;0;0;0;30;30;30;30;
5621;0;0;0;0;30;30;30;30;
5631;0;0;0;0;30;30;30;30;
5641;0;0;0;0;30;30;30;30;
5651;0;0;0;0;30;30;30;30;
5661;0;0;0;0;30;30;30;30;
5671;0;0;0;0;30;30;30;30;
5681;0;0;0;0;30;30;30;30;
5691;0;0;0;0;30;30;30;30;
5700;0;0;0;0;30;30;30;30;
5710;0;0;0;0;30;30;30;30;
5720;0;0;0;0;30;30;30;30;
5729;0;0;0;0;30;30;30;30;
5738;0;0;0;0;30;30;30;30;
5749;0;0;0;0;30;30;30;30;
5759;0;0;0;0;30;30;30;30;
5768;0;0;0;0;30;30;30;30;
5778;0;0;0;0;30;30;30;30;
5789;0;0;0;0;30;30;30;30;
5799;0;0;0;0;30;30;30;30;
5808;0;0;0;0;30;30;30;30;
5819;0;0;0;0;30;30;30;30;
5829;0;0;0;0;30;30;30;30;
5840;0;0;0;0;30;30;30;30;
5849;0;0;0;0;30;30;30;30;
5860;0;0;0;0;30;30;30;30;
5869;0;0;0;0;30;30;30;30;
5880;0;0;0;0;30;30;30;30;
5890;0;0;0;0;30;30;30;30;
5899;0;0;0;0;30;30;30;30;
5907;0;0;0;0;30;30;30;30;
